"Family","Scientific Name","Common Name","Category","Height","Width","Est Root Vol.","Surface Area (m2)","Field Size Index","Shape/Habit","Est. Crown Clearance (m)","Natural Form","Est. Lifespan (years)","Growth rate","Shade Density","Deciduous","Leaf/Fruit drop","Aspect","Powerlines","Drought","Wind","Salt","Water Req.","Drainage","Soil Types","Root Vigour","Uses","Appeal/Value","Weed Risk","Commercially Available"
"LAURACEAE","Cryptocarya","Murrogun","Trial",20,10,47,78,220,"Oval,","3-5m","Low",">50","Slow","Dense","No","Moderate","Full","No","Moderate","Moderate","Low","High","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks","Foliage,Attracts","Low","No"
"SAPINDACEAE","Cupaniopsis","Tuckeroo","Local",7,5,20,33,20,"Round","1.5-3m","Multi-trunked,Lateral","25-50","Moderate","Medium","No","Moderate","Full","Yes-Pruned","High","High","High","Moderate","Moderate,Well","Sand,Loam","Minor","CBD,Residential,Parks","Attracts","High","Yes"
"THYMELAEACEAE","Dais","Pom","Exotic",8,6,17,28,26,"Round","<1.5m","Bush",">50","Fast","Dense","Semi","Low","Full","Yes-Pruned","High","High","Moderate","Low","Well","Sand,Loam","Minor","Residential,Parks","Flowers,Attracts","Low","No"
"ATHEROSPERMATACEAE","Daphnandra","Socketwood","Trial",12,6,17,28,58,"Oval","3-5m","Bush",">50","Moderate","Dense","No","Low","Full","No","Low","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Minor","Parks","Flowers,Foliage,Attracts","Low","No"
"PROTEACEAE","Darlingia","Brown","Australian",15,6,17,28,90,"Conical/Pyrimidal,Oval","1.5-3m","Bush","25-50","Fast","Low","No","Low","Full","No","Low","Low","Low","Moderate","Moderate,Well","Loam","Minor","Residential,Parks","Flowers,Attracts","Low","Yes"
"FABACEAE","Delonix","Poinciana","Exotic",10,8,30,50,40,"Broad-domed,Spreading","3-5m","Lateral","25-50","Fast","Medium","Semi","Moderate","Full","No","Moderate","Moderate","High","Moderate","Well","Sand,Loam","Major","Residential,Parks","Flowers","Low","Yes"
"FABACEAE","Delonix","Yellow","Exotic",10,8,30,50,40,"Broad-domed,Spreading","3-5m","Lateral","25-50","Moderate","Medium","Semi","Moderate","Full","No","Moderate","Moderate","High","Moderate","Well","Sand,Loam","Major","Residential,Parks","Flowers","High","Yes"
"SAPINDACEAE","Diploglottis","Native","Trial",20,10,47,78,220,"Round,Spreading",">5m","Vertical/Upright,Umbrella-shaped",">50","Slow","Medium","No","High","Full","No","Low","Moderate","Moderate","Moderate","Moderate,Well","Sand,Loam,Clay","Major","Parks","Flowers,Foliage,Attracts","Low","No"
"SAPINDACEAE","Diploglottis","Small-leaved","Australian",10,8,30,50,40,"Round","1.5m-3m","Bush",">50","Fast","Medium","No","Moderate","Part-shade","No","Low","Low","Low","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage,Attracts","Low","Yes"
"ATHERASPERMATACEAE","Doryphora","Sassafras","Trial",20,8,30,50,160,"Oval",">5m","Bush",">50","Moderate","Dense","No","Low","Full","No","Low","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Flowers,Foliage,Attracts","Low","No"
"PUTRANJIVACEAE","Drypetes","Yellow","Australian",12,6,17,28,58,"Oval,Round","1.5m-3m","Bush","25-50","Slow","Medium","No","Low","Part-shade","No","Low","Low","Low","Moderate","Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage,Attracts","Low","Yes"
"BORAGINACEAE","Ehretia","Koda","Trial",15,6,17,28,90,"Oval","3-5m","Bsuh",">50","Fast","Dense","Yes","Moderate","Full","No","Low","Moderate","Low","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Parks","Flowers,Foliage,Attracts","Low","No"
"ELAEOCARPACEAE","Elaecarpus","Blueberry","Australian",7,4,8,13,20,"Round","1.5-3m","Bush","25-50","Moderate","Low","No","Moderate","Full","Yes-Pruned","Low","Moderate","Low","Moderate","Well","Sand,Loam","Minor","CBD,Residential,Parks","Flowers,Foliage,Attracts","Low","Yes"
"ELAEOCARPACEAE","Elaeocarpus","Smooth-leaved","Australian",12,4,8,13,36,"Columnar","<1.5m","Bush",">50","Slow","Dense","No","Low","Full","No","Low","Moderate","Low","High","Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Foliage","Low","Yes"
"ELAEOCARPACEAE","Elaeocarpus","Pigeonberry","Trial",20,10,47,78,220,"Broad-domed,Spreading",">5m","Lateral",">50","Moderate","Dense","No","Moderate","Full","No","Low","Moderate","Low","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks","Flowers,Foliage,Attracts","Low","No"
"ELAEOCARPACEAE","Elaeocarpus","Hard","Australian",12,6,17,28,58,"Round","1.5-3m","Bush","25-50","Moderate","Medium","No","Low","Full","No","Low","High","Moderate","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage,Attracts","Low","Yes"
"ELAEOCARPACEAE","Elaeocarpus","Blueberry","Local",8,4,20,33,32,"Conical/Pyrimidal,Round","1.5-3m","Bush","25-50","Moderate","Low","No","Moderate","Full","Yes-Pruned","Low","Moderate","Low","Moderate","Well","Sand,Loam","Minor","CBD,Residential,Parks","Flowers,Foliage,Attracts","Low","Yes"
"ELAEOCARPACEAE","Elaeocarpus","Fine-leaf","Australian",3,2,2,3,2,"Oval,Round","<1.5m","Bush","<25","Slow","Low","No","Low","Full","Yes","Moderate","High","Moderate","Moderate","Well","Sand,Loam","Minor","Residential,","Foliage","Low","Yes"
"CELASTRACEAE","Elaeodendron","Red-fruited","Trial",6,4,8,13,9,"Oval,Round","<1.5m","Bush","25-50","Slow","Medium","No","Low","Full","Yes-Pruned","Moderate","High","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage,Attracts","Low","No"
"SAPINDACEAE","Elattostachys","White","Australian",12,6,17,28,58,"Oval","1.5-3m","Lateral",">50","Slow","Medium","No","Low","Full","No","Moderate","Moderate","Moderate","Moderate","Moderate,Well","Sand,Loam,Clay","Moderate","Residential,Parks","Attracts","Low","Yes"
"RHAMNACEAE","Emmenosperma","Yellow","Trial",15,6,17,28,90,"Oval","1.5-3m","Low","25-50","Moderate","Low","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Flowers,Foliage,Attracts","Low","No"
"MYRTACEAE","Eucalytpus","Cabbage","Australian",20,10,47,79,200,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","High","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Coast","Australian",30,10,47,79,330,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Southern","Australian",40,15,106,177,600,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Thin-Leaved","Australian",20,10,47,79,140,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","White","Australian",30,15,106,177,270,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalytpus","Woollybutt","Australian",35,15,106,177,332,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Tallowwood","Australian",40,12,68,113,400,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Dense","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Grey","Australian",30,15,106,177,270,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Blackbutt","Australian",60,20,189,314,1100,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","White","Australian",50,20,189,314,925,"Oval,Round,Spreading",">5m","Lateral","25-50","Fast","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","High","Moderate,Well","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Swamp","Australian",25,10,47,79,225,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Moderate","Moderate","Low","Sand,Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Sydney","Australian",50,20,189,314,900,"Oval,Round,Spreading",">5m","Lateral","25-50","Fast","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","High","Moderate,","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Wollongong","Australian",40,15,106,177,400,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"MYRTACEAE","Eucalyptus","Forest","Australian",20,15,106,177,240,"Oval,Round,Spreading",">5m","Lateral","25-50","Moderate","Medium","No","Moderate","Full","No","Moderate","Moderate","Low","Moderate","Moderate,","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"ANACARDIACEAE","Euroshinus","Ribbonwood","Trial",15,8,30,50,90,"Round,Spreading","1.5-3m","Vertical/Upright",">50","Moderate","Dense","No","Low","Full","No","Moderate","High","Low","Low","Well","Sand,Loam","Moderate","Parks","Foliage,Attracts","Low","No"
"MORACEAE","Ficus","Rock","Australian",8,8,30,50,26,"Round","1.5-3m","Low","25-50","Moderate","Dense","No","Low","Full","No","High","High","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Major","Residential,Parks","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Sandpaper","Local",15,5,11,20,45,"Oval","1.5-3m","Vertical/Upright","25-50years","Fast","Dense","No","Moderate","Full","No","Moderate","Moderate","Moderate","Moderate","Moderate","Sand,","High","Parks","Foliage,","Low","Yes"
"MORACEAE","Ficus","Moreton","Local",20,20,207,314,220,"Broad-domed","3-5m","Lateral",">50","Moderate","Dense","No","High","Full","No","Moderate","High","High","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks,Wet","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Queensland","Australian",15,20,207,314,120,"Broad-domed","3-5m","Lateral",">50","Fast","Dense","No","High","Full","No","Low","High","Moderate","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks,Wet","Foliage,Attracts","High","Yes"
"MORACEAE","Ficus","Queensland","Australian",10,4,8,13,36,"Oval","1.5-3m","Bush",">50","Fast","Dense","No","Moderate","Full","No","Low","High","Moderate","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks,Wet","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Small-leaved","Trial",25,25,295,490,344,"Broad-domed","3-5m","Lateral",">50","Fast","Dense","No","High","Full","No","Moderate","High","High","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Small-leaved","Australian",3,3,4,7,2,"Oval,Round","<1.5m","Bush",">50","Moderate","Low","No","High","Full","Yes-Under","Moderate","High","High","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Residential,Parks","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Desert","Australian",8,5,20,33,26,"Round","<1.5m","Bush",">50","Moderate","Medium","No","High","Full","No","Moderate","High","Moderate","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Rusty","Local",16,12,68,113,141,"Broad-domed","1.5-3m","Lateral",">50","Moderate","Dense","No","High","Full","No","Moderate","High","High","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks,Wet","Foliage,Attracts","Low","Yes"
"MORACEAE","Ficus","Deciduous","Trial",15,20,207,314,120,"Broad-domed",">5m","Lateral",">50","Fast","Dense","Yes","High","Full","No","Moderate","High","High","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Major","Parks","Foliage,Attracts","Low","No"
"RUTACEAE","Flindersia","Crow's","Australian",16,12,68,113,130,"Broad-domed",">5m","Lateral",">50","Moderate","Medium","Semi","Moderate","Full","No","Low","High","Low","Moderate","Moderate","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"RUTACEAE","Flindersia","Bennett's","Australian",15,6,17,28,90,"Conical/Pyrimidal,Oval",">5m","Low",">50","Slow","Dense","No","Low","Full","No","Low","High","Low","Moderate","Moderate","Loam,Clay","Moderate","Parks","Flowers,Foliage,Attracts","Low","Yes"
"RUTACEAE","Flindersia","Queensland","Australian",16,12,68,113,130,"Broad-domed,Spreading",">5m","Lateral",">50","Moderate","Medium","No","Moderate","Full","No","Low","High","Low","Moderate","Moderate","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"RUTACEAE","Flindersia","Cudgerie,Silver","Australian",20,20,207,314,220,"Broad-domed,Spreading",">5m","Lateral",">50","Moderate","Medium","No","Moderate","Full","No","Low","High","Low","Moderate","Moderate","Loam,Clay","Moderate","Parks","Attracts","Low","Yes"
"RUTACEAE","Flindersia","Yellow","Australian",20,8,30,50,160,"Oval,Round",">5m","Low",">50","Slow","Medium","No","Low","Full","No","Low","High","Low","Moderate","Moderate","Loam,Clay","Moderate","Parks","Foliage,Attracts","Low","Yes"
"THEACEAE","Franklinia","Fried","Exotic",6,4,8,13,14,"Round","1.5-3m","Bush",">50","Slow","Medium","No","Low","Full","Yes-Pruned","Moderate","Low","Low","Moderate","Moderate","Sand,Loam,Clay","Minor","Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"OLEACEAE","Fraxinus","Claret","Exotic",12,8,30,50,58,"Round","3-5m","Lateral","25-50","Moderate","Medium","Yes","Low","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Sandy,Loam,Clay","Major","Parks","Foliage,Bark/Trunk","Low","Yes"
"OLEACEAE","Fraxinus","Claret","Exotic",10,8,30,50,40,"Round","1.5-3m","Lateral","25-50","Moderate","Medium","Yes","Low","Full","No","High","High","Low","Moderate","Moderate,Well","Sandy,Loam,Clay","Major","CBD,Parks","Foliage,Bark/Trunk","Low","Yes"
"RUTACEAE","Geijera","Wilga","Australian",8,4,15,25,26,"Round","1.5-3m","Bush","25-50","Slow","Medium","No","Low","Full","Yes-Pruned","High","High","Low","Low","Poor,Moderate,Well","Sand,Loam,Clay","Moderate","Residential,Parks","Foliage,Attracts","Low","Yes"
"RUTACEAE","Geijera","Brush","Trial",12,8,30,50,58,"Broad-domed,Round","1.5-3m","Bush",">50","Moderate","Dense","No","Low","Full","No","High","High","Moderate","Low","Moderate,Well","Sandy,Loam,Clay","Minor","Residential,Parks","Flowers,Foliage,Attracts","Low","No"
"PHYLLANTHACEAE","Glochidion","Cheese","Local",10,8,17,28,40,"Round","1.5-3m","Lateral",">50","Fast","Medium","No","Moderate","Full","No","Moderate","Moderate","Moderate","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage,Attracts","Low","No"
"LAMIACEAE","Gmelina","White","Trial",15,10,47,78,124,"Round",">5m","Lateral",">50","Fast","Medium","Yes","Moderate","Full","No","Moderate","Low","Low","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Parks","Flowers,Foliage,Attracts","Low","No"
"PROTEACEAE","Grevillea","Brown","Australian",10,4,8,13,36,"Oval","1.5-3m","Bush","25-50","Moderate","Medium","No","Low","Full","No","Moderate","Low","Low","Moderate","Well","Sand,Loam","Major","Residential,Parks","Flowers,Attracts","High","Yes"
"PROTEACEAE","Grevillea","White","Australian",12,6,17,28,58,"Oval","<1.5m","Bush",">50","Fast","Medium","No","Low","Full","No","Low","Low","Low","Moderate","Well","Sand,Loam","Minor","Residential,Parks","Flower,Attracts","Low","Yes"
"SAPINDACEAE","Guioa","Guioa","Trial",6,4,8,13,14,"Round","1.5-3m","Lateral","25-50","Fast","Dense","No","Moderate","Full","No","High","High","High","Low","Poor,Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Foliage,Attracts","Low","No"
"SAPINDACEAE","Harpullia","Blunt","Australian",12,8,30,50,58,"Round","1.5-3m","Lateral","25-50","Fast","Dense","No","Moderate","Full","No","Low","Moderate","Low","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage","Low","Yes"
"SAPINDACEAE","Harpullia","Tulipwood","Australian",10,6,17,28,40,"Round","3m","Lateral","25-50","Fast","Medium","No","Low","Full","No","Low","Moderate","Low","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage","Low","Yes"
"MALVACEAE","Hibiscus","Green","Australian",7,5,20,33,20,"Round","<1.5m","Bush","<25","Moderate","Dense","No","Moderate","Full","Yes-Pruned","High","High","High","Low","Well","Sand,Loam","Moderate","Residential,Parks","Flowers","Low","Yes"
"MALVACEAE","Hibiscus","Bronze","Australian",6,4,8,13,14,"Round","<1.5m","Bush","<25","Moderate","Dense","No","Moderate","Full","Yes-Pruned","Moderate","High","High","Low","Well","Sand,Loam","Moderate","Residential,Parks","Flowers","Low","Yes"
"PITTOSPORACEAE","Hymenosporum","Native","Australian",8,4,8,13,26,"Oval","1.5-3m","Bush","25-50","Fast","Medium","No","Low","Full","No","Low","Low","Low","Moderate","Moderate,Well","Sand,Loam","Minor","Residential,Parks","Flowers,Foliage,Attracts","Low","Yes"
"BIGNONIACEAE","Jacaranda","Jacaranda","Exotic",12,8,30,50,58,"Round,Spreading","1.5-3m","Lateral",">50","Fast","Medium","Semi","Low","Full","No","Moderate","Low","Low","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Moderate","Residential,Parks","Flowers","High","Yes"
"BIGNONIACEAE","Jacaranda","Jacaranda","Exotic",12,8,30,50,58,"Round,Spreading","1.5-3m","Lateral",">50","Fast","Medium","Semi","Low","Full","No","Moderate","Low","Low","Moderate","Poor,Moderate,Well","Sand,Loam,Clay","Moderate","Residential,Parks","Flowers","High","Yes"
"CUPPRESSACEAE","Juniperus","Green","Exotic",10,4,8,13,36,"Columnar","<1.5m","Bush",">50","Moderate","Medium","No","Low","Full","No","High","High","Moderate","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Foliage","Low","Yes"
"LYTHRACEAE","Lagerstoemia","Crepe","Exotic",4,3,4,7,4,"Round,Vase","<1.5m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Pruned","High","Moderate","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"LYTHRACEAE","Lagerstroemia","White","Exotic",3,3,4,7,2,"Round,Vase","<1.5m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Under","High","Moderate","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Flowers,Bark/Trunk","Low","No"
"LYTHRACEAE","Lagersroemia","Crepe","Exotic",4,3,4,7,3,"Vase","<1.5m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Pruned","Moderate","Moderate","Moderate","Low","Moderate","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"LYTHRACEAE","Lagerstroemia","Crepe","Exotic",6,4,15,25,14,"Round,Vase","1.5-3m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Pruned","High","Moderate","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"LYTHRACEAE","Lagerstroemia","Queen's","Exotic",12,8,30,50,58,"Round","1.5-3m","Lateral",">50","Fast","Medium","No","Low","Full","No","Moderate","Moderate","Low","Moderate","Moderate,Well","Sand,Loam","Moderate","Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"LYTHRACEAE","Lagerstroemia","Crepe","Exotic",6,4,8,13,14,"Round,Vase","1.5-3m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Pruned","High","Moderate","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"LYTHRACEAE","Lagerstroemia","Crepe","Exotic",3,3,4,7,3,"Round,Vase","<1.5m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Pruned","Moderate","Moderate","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"LYTHRACEAE","Lagerstroemia","Crepe","Exotic",4,3,4,7,3,"Round,Vase","<1.5m","Multi-trunked,Low","25-50","Fast","Low","Yes","Low","Full","Yes-Pruned","Moderate","Moderate","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Minor","CBD,Residential,Parks","Flowers,Bark/Trunk","Low","Yes"
"MYRTACEAE","Leptospermum","Tea","Australian",3,2,2,3,3,"Round","<1.5m","Bush","<25","Fast","Low","No","Low","Full","Yes","Moderate","Moderate","Moderate","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Residential","Attracts","Low","Yes"
"MYRTACEAE","Leptospermum","Tea","Australian",3,2,2,3,3,"Round","<1.5m","Bush","<25","Fast","Low","No","Low","Full","Yes","Moderate","Moderate","Moderate","Moderate","Moderate,Well","Sand,Loam,Clay","Minor","Residential","Attracts","Low","Yes"
"FABACEAE","Libidibia","Leopard","Exotic",12,8,30,50,58,"Round,Spreading","3-5m","Lateral",">50","Fast","Low","Semi","High","Full","No","High","High","High","Moderate","Moderate,Well","Sand,Loam,Clay","Major","Parks","Flowers","High","Yes"
"MALVACEAE","Liriodendron","Tulip","Exotic",20,12,68,113,220,"Conical/Pyrimidal",">5m","Lateral",">50","Fast","Moderate","Yes","Moderate","Full","No","Low","High","Moderate","High","Poor,Moderate,Well","Loam,Clay","Major","Parks","Flowers,Foliage","Low","Yes"
"ARECACEAE","Livistona","Cabbage","Local",20,4,8,13,160,"Palm",">5m","Umbrella-shaped,Vertical/Upright",">50","Slow","Low","No","Moderate","Full","No","Low","High","Moderate","Moderate","Poor,Moderate,Well","Sand,Loam","Minor","Residential,Parks","Foliage,Bark/Trunk","Low","No"
"MYRTACEAE","Lophostemon","Qld","Australian",15,10,47,78,124,"Broad-domed",">5m","Lateral",">50","Moderate","Dense","No","Moderate","Full","No","High","High","Moderate","Low","Moderate,Well","Sand,Loam,Clay","Major","Residential,Parks","Flowers,Attracts","Low","Yes"
"PROTEACEAE","Macadamia","Queensland","Australian",12,6,74,123,78,"Upright/Vertical","1.5-3m","Vertical/Upright","25-50","Moderate","High","No","Moderate","Full","No","Low","Moderate","Low","Moderate","Well","Sand,Loam,Clay","Moderate","Residential,","Fruit,","Low","Yes"
"PROTEACEAE","Macadamia","Bauple","Australian",18,6,74,123,153,"Upright/Vertical","1.5-3m","Vertical/Upright","25-50years","Moderate","High","No","Moderate","Full","No","Low","Moderate","Low","Moderate","Well","Sand,","Moderate","Residential,","Fruit,","Low","Yes"
"PROTEACEAE","Macadamia","Macadamia","Australian",10,6,17,28,40,"Oval,Round","<1.5m","Bush",">50","Moderate","Medium","No","Moderate","Full","No","High","Moderate","Low","Moderate","Well","Sand,Loam","Moderate","Residential,Parks","Flowers,Attracts","Low","No"
